description	qty_gr	kcal	category
"Polenta, pre-cozida"	100	102	Cereais e derivados
"Torrada, pao frances"	100	377	Cereais e derivados
"Abobora, cabotian, cozida"	100	48	"Verduras, hortalicas e derivados"
"Abobora, cabotian, crua"	100	38	"Verduras, hortalicas e derivados"
"Abobora, menina brasileira, crua"	100	13	"Verduras, hortalicas e derivados"
"Abobora, moranga, crua"	100	12	"Verduras, hortalicas e derivados"
"Abobora, moranga, refogada"	100	29	"Verduras, hortalicas e derivados"
"Abobora, pescocao, crua"	100	24	"Verduras, hortalicas e derivados"
"Abobrinha, italiana, cozida"	100	15	"Verduras, hortalicas e derivados"
"Abobrinha, italiana, crua"	100	19	"Verduras, hortalicas e derivados"
"Abobrinha, italiana, refogada"	100	24	"Verduras, hortalicas e derivados"
"Abobrinha, paulista, crua"	100	30	"Verduras, hortalicas e derivados"
"Acelga, crua"	100	20	"Verduras, hortalicas e derivados"
"Agriao, cru"	100	16	"Verduras, hortalicas e derivados"
"Aipo, cru"	100	19	"Verduras, hortalicas e derivados"
"Alface, americana, crua"	100	8	"Verduras, hortalicas e derivados"
"Alface, crespa, crua"	100	10	"Verduras, hortalicas e derivados"
"Alface, lisa, crua"	100	13	"Verduras, hortalicas e derivados"
"Alface, roxa, crua"	100	12	"Verduras, hortalicas e derivados"
"Alfava, crua"	100	29	"Verduras, hortalicas e derivados"
"Alho, cru"	100	113	"Verduras, hortalicas e derivados"
"Alho-poro, cru"	100	31	"Verduras, hortalicas e derivados"
"Almeirao, cru"	100	18	"Verduras, hortalicas e derivados"
"Almeirao, refogado"	100	65	"Verduras, hortalicas e derivados"
"Batata, baroa, cozida"	100	80	"Verduras, hortalicas e derivados"
"Batata, baroa, crua"	100	100	"Verduras, hortalicas e derivados"
"Batata, doce, cozida"	100	76	"Verduras, hortalicas e derivados"
"Batata, doce, crua"	100	118	"Verduras, hortalicas e derivados"
"Batata, frita, tipo chips, industrializada"	100	542	"Verduras, hortalicas e derivados"
"Batata, inglesa, cozida"	100	51	"Verduras, hortalicas e derivados"
"Batata, inglesa, crua"	100	64	"Verduras, hortalicas e derivados"
"Batata, inglesa, frita"	100	267	"Verduras, hortalicas e derivados"
"Batata, inglesa, saute"	100	67	"Verduras, hortalicas e derivados"
"Berinjela, cozida"	100	18	"Verduras, hortalicas e derivados"
"Berinjela, crua"	100	19	"Verduras, hortalicas e derivados"
"Beterraba, cozida"	100	32	"Verduras, hortalicas e derivados"
"Beterraba, crua"	100	48	"Verduras, hortalicas e derivados"
"Biscoito, polvilho doce"	100	437	"Verduras, hortalicas e derivados"
"Brocolis, cozido"	100	24	"Verduras, hortalicas e derivados"
"Brocolis, cru"	100	25	"Verduras, hortalicas e derivados"
"Cara, cozido"	100	77	"Verduras, hortalicas e derivados"
"Cara, cru"	100	95	"Verduras, hortalicas e derivados"
"Caruru, cru"	100	34	"Verduras, hortalicas e derivados"
"Catalonha, crua"	100	23	"Verduras, hortalicas e derivados"
"Catalonha, refogada"	100	63	"Verduras, hortalicas e derivados"
"Cebola, crua"	100	39	"Verduras, hortalicas e derivados"
"Cebolinha, crua"	100	19	"Verduras, hortalicas e derivados"
"Cenoura, cozida"	100	29	"Verduras, hortalicas e derivados"
"Cenoura, crua"	100	34	"Verduras, hortalicas e derivados"
"Chicoria, crua"	100	13	"Verduras, hortalicas e derivados"
"Chuchu, cozido"	100	18	"Verduras, hortalicas e derivados"
"Chuchu, cru"	100	16	"Verduras, hortalicas e derivados"
"Coentro, folhas desidratadas"	100	309	"Verduras, hortalicas e derivados"
"Couve, manteiga, crua"	100	27	"Verduras, hortalicas e derivados"
"Couve, manteiga, refogada"	100	90	"Verduras, hortalicas e derivados"
"Couve-flor, crua"	100	22	"Verduras, hortalicas e derivados"
"Couve-flor, cozida"	100	19	"Verduras, hortalicas e derivados"
"Espinafre, Nova Zelandia, cru"	100	16	"Verduras, hortalicas e derivados"
"Espinafre, Nova Zelandia, refogado"	100	67	"Verduras, hortalicas e derivados"
"Farinha, de mandioca, crua"	100	360	"Verduras, hortalicas e derivados"
"Farinha, de mandioca, torrada"	100	365	"Verduras, hortalicas e derivados"
"Farinha, de puba"	100	360	"Verduras, hortalicas e derivados"
"Fecula, de mandioca"	100	330	"Verduras, hortalicas e derivados"
"Feijao, broto, cru"	100	38	"Verduras, hortalicas e derivados"
"Inhame, cru"	100	96	"Verduras, hortalicas e derivados"
"Jilo, cru"	100	27	"Verduras, hortalicas e derivados"
"Jurubeba, crua"	100	125	"Verduras, hortalicas e derivados"
"Mandioca, cozida"	100	125	"Verduras, hortalicas e derivados"
"Mandioca, crua"	100	151	"Verduras, hortalicas e derivados"
"Mandioca, farofa, temperada"	100	405	"Verduras, hortalicas e derivados"
"Mandioca, frita"	100	300	"Verduras, hortalicas e derivados"
"Manjericao, cru"	100	21	"Verduras, hortalicas e derivados"
"Maxixe, cru"	100	13	"Verduras, hortalicas e derivados"
"Mostarda, folha, crua"	100	18	"Verduras, hortalicas e derivados"
"Nhoque, batata, cozido"	100	180	"Verduras, hortalicas e derivados"
"Nabo, cru"	100	18	"Verduras, hortalicas e derivados"
"Palmito, Jussara, em conserva"	100	23	"Verduras, hortalicas e derivados"
"Palmito, pupunha, em conserva"	100	29	"Verduras, hortalicas e derivados"
"Pao, de queijo, assado"	100	363	"Verduras, hortalicas e derivados"
"Pao, de queijo, cru"	100	294	"Verduras, hortalicas e derivados"
"Pepino, cru"	100	9	"Verduras, hortalicas e derivados"
"Pimentao, amarelo, cru"	100	27	"Verduras, hortalicas e derivados"
"Pimentao, verde, cru"	100	21	"Verduras, hortalicas e derivados"
"Pimentao, vermelho, cru"	100	23	"Verduras, hortalicas e derivados"
"Polvilho, doce"	100	351	"Verduras, hortalicas e derivados"
"Quiabo, cru"	100	29	"Verduras, hortalicas e derivados"
"Rabanete, cru"	100	13	"Verduras, hortalicas e derivados"
"Repolho, branco, cru"	100	17	"Verduras, hortalicas e derivados"
"Repolho, roxo, cru"	100	30	"Verduras, hortalicas e derivados"
"Repolho, roxo, refogado"	100	41	"Verduras, hortalicas e derivados"
"Rucula, crua"	100	13	"Verduras, hortalicas e derivados"
"Salsa, crua"	100	33	"Verduras, hortalicas e derivados"
"Seleta de legumes, enlatada"	100	56	"Verduras, hortalicas e derivados"
"Serralha, crua"	100	30	"Verduras, hortalicas e derivados"
"Taioba, crua"	100	34	"Verduras, hortalicas e derivados"
"Tomate, com semente, cru"	100	15	"Verduras, hortalicas e derivados"
"Tomate, extrato"	100	60	"Verduras, hortalicas e derivados"
"Tomate, molho industrializado"	100	38	"Verduras, hortalicas e derivados"
"Tomate, puro"	100	27	"Verduras, hortalicas e derivados"
"Tomate, salada"	100	20	"Verduras, hortalicas e derivados"
"Vagem, crua"	100	24	"Verduras, hortalicas e derivados"
"Abacate, cru"	100	96	Frutas e derivados
"Abacaxi, cru"	100	48	Frutas e derivados
"Abacaxi, polpa, congelada"	100	30	Frutas e derivados
"Abiu, cru"	100	62	Frutas e derivados
"Acai, polpa, com xarope de guarana e glucose"	100	110	Frutas e derivados
"Acai, polpa, congelada"	100	58	Frutas e derivados
"Acerola, crua"	100	33	Frutas e derivados
"Acerola, polpa, congelada"	100	21	Frutas e derivados
"Ameixa, calda, enlatada"	100	182	Frutas e derivados
"Ameixa, crua"	100	52	Frutas e derivados
"Ameixa, em calda, enlatada, drenada"	100	177	Frutas e derivados
"Atemoia, crua"	100	96	Frutas e derivados
"Banana, da terra, crua"	100	128	Frutas e derivados
"Banana, doce em barra"	100	280	Frutas e derivados
"Banana, figo, crua"	100	105	Frutas e derivados
"Banana, maca, crua"	100	86	Frutas e derivados
"Banana, nanica, crua"	100	91	Frutas e derivados
"Banana, ouro, crua"	100	112	Frutas e derivados
"Banana, pacova, crua"	100	77	Frutas e derivados
"Banana, prata, crua"	100	98	Frutas e derivados
"Cacau, cru"	100	74	Frutas e derivados
"Caja-Manga, cru"	100	45	Frutas e derivados
"Caja polpa, congelada"	100	26	Frutas e derivados
"Caju, cru"	100	43	Frutas e derivados
"Caju, polpa, congelada"	100	36	Frutas e derivados
"Caju, suco concentrado, envasado"	100	45	Frutas e derivados
"Caqui, chocolate, cru"	100	71	Frutas e derivados
"Carambola, crua"	100	45	Frutas e derivados
"Ciriguela, crua"	100	75	Frutas e derivados
"Cupuacu, cru"	100	49	Frutas e derivados
"Cupuacu, polpa, congelada"	100	48	Frutas e derivados
"Figo, cru"	100	41	Frutas e derivados
"Figo, enlatado, em calda"	100	184	Frutas e derivados
"Fruta-Pao, crua"	100	67	Frutas e derivados
"Goiaba, branca, com casca, crua"	100	51	Frutas e derivados
"Goiaba, doce em pasta"	100	268	Frutas e derivados
"Goiaba, doce, cascao"	100	285	Frutas e derivados
"Goiaba, vermelha, com casca, crua"	100	54	Frutas e derivados
"Graviola, crua"	100	61	Frutas e derivados
"Graviola, polpa, congelada"	100	38	Frutas e derivados
"Jabuticaba, crua"	100	58	Frutas e derivados
"Jaca, crua"	100	87	Frutas e derivados
"Jambo, cru"	100	26	Frutas e derivados
"Jamelao, cru"	100	41	Frutas e derivados
"Kiwi, cru"	100	51	Frutas e derivados
"Laranja, bahia, crua"	100	45	Frutas e derivados
"Laranja, bahia, suco"	100	36	Frutas e derivados
"Laranja, da terra, crua"	100	51	Frutas e derivados
"Laranja, da terra, suco"	100	40	Frutas e derivados
"Laranja, lima, crua"	100	45	Frutas e derivados
"Laranja, lima, suco"	100	39	Frutas e derivados
"Laranja, pera, crua"	100	36	Frutas e derivados
"Laranja, pera, suco"	100	32	Frutas e derivados
"Laranja, valencia, crua"	100	46	Frutas e derivados
"Laranja, valencia, suco"	100	36	Frutas e derivados
"Limao, cravo, suco"	100	14	Frutas e derivados
"Limao, galego, suco"	100	22	Frutas e derivados
"Limao, tahiti, cru"	100	31	Frutas e derivados
"Maca, Argentina, com casca, crua"	100	62	Frutas e derivados
"Maca, Fuji, com casca, crua"	100	55	Frutas e derivados
"Macadamia, crua"	100	404	Frutas e derivados
"Mamao, doce em calda, drenado"	100	195	Frutas e derivados
"Mamao, Formosa, cru"	100	45	Frutas e derivados
"Mamao, Papaia, cru"	100	40	Frutas e derivados
"Mamao verde, doce em calda, drenado"	100	209	Frutas e derivados
"Manga, Haden, crua"	100	63	Frutas e derivados
"Manga, Palmer, crua"	100	72	Frutas e derivados
"Manga, polpa, congelada"	100	48	Frutas e derivados
"Manga, Tommy Atkins, crua"	100	50	Frutas e derivados
Maracuja cru	100	68	Frutas e derivados
"Maracuja, polpa, congelada"	100	38	Frutas e derivados
"Maracuja, suco concentrado, envasado"	100	41	Frutas e derivados
"Melancia, crua"	100	32	Frutas e derivados
"Melao, cru"	100	29	Frutas e derivados
"Mexerica, Murcote, crua"	100	57	Frutas e derivados
"Mexerica, Rio, crua"	100	36	Frutas e derivados
"Morango, cru"	100	30	Frutas e derivados
"Nespera, crua"	100	42	Frutas e derivados
"Pequi, cru"	100	204	Frutas e derivados
"Pera, Park, crua"	100	60	Frutas e derivados
"Pera, Williams, crua"	100	53	Frutas e derivados
"Pessego, Aurora, cru"	100	36	Frutas e derivados
"Pessego, enlatado, em calda"	100	63	Frutas e derivados
"Pinha, crua"	100	88	Frutas e derivados
"Pitanga, crua"	100	41	Frutas e derivados
"Pitanga, polpa, congelada"	100	19	Frutas e derivados
"Roma, crua"	100	55	Frutas e derivados
"Tamarindo, cru"	100	275	Frutas e derivados
"Tangerina, Ponca, crua"	100	37	Frutas e derivados
"Tangerina, Ponca, suco"	100	36	Frutas e derivados
"Tucuma, cru"	100	262	Frutas e derivados
"Umbu, cru"	100	37	Frutas e derivados
"Umbu, polpa, congelada"	100	33	Frutas e derivados
"Uva, Italia, crua"	100	52	Frutas e derivados
"Uva, Rubi, crua"	100	49	Frutas e derivados
"Uva, suco concentrado, envasado"	100	57	Frutas e derivados
"Azeite, de dende"	100	884	Gorduras e Oleos
"Azeite, de oliva, extra virgem"	100	884	Gorduras e Oleos
"Manteiga, com sal"	100	725	Gorduras e Oleos
"Manteiga, sem sal"	100	757	Gorduras e Oleos
"Margarina, com Oleo hidrogenado, com sal (65% de lipideos)"	100	596	Gorduras e Oleos
"Margarina, com Oleo hidrogenado, sem sal (80% de lipideos)"	100	722	Gorduras e Oleos
"Margarina, com Oleo interesterificado, com sal (65%de lipideos)"	100	594	Gorduras e Oleos
"Margarina, com Oleo interesterificado, sem sal (65% de lipideos)"	100	593	Gorduras e Oleos
"Oleo, de babacu"	100	884	Gorduras e Oleos
"Oleo, de canola"	100	884	Gorduras e Oleos
"Oleo, de girassol"	100	884	Gorduras e Oleos
"Oleo, de milho"	100	884	Gorduras e Oleos
"Oleo, de pequi"	100	884	Gorduras e Oleos
"Oleo, de soja"	100	884	Gorduras e Oleos
"Abadejo, file, congelado, assado"	100	111	Pescados e frutos do mar
"Abadejo, file, congelado,cozido"	100	91	Pescados e frutos do mar
"Abadejo, file, congelado, cru"	100	59	Pescados e frutos do mar
"Abadejo, file, congelado, grelhado"	100	129	Pescados e frutos do mar
"Atum, conserva em oleo"	100	165	Pescados e frutos do mar
"Atum, fresco, cru"	100	117	Pescados e frutos do mar
"Bacalhau, salgado, cru"	100	135	Pescados e frutos do mar
"Bacalhau, salgado, refogado"	100	139	Pescados e frutos do mar
"Cacao, posta, com farinha de trigo, frita"	100	208	Pescados e frutos do mar
"Cacao, posta, cozida"	100	116	Pescados e frutos do mar
"Cacao, posta, crua"	100	83	Pescados e frutos do mar
"Camarao, Rio Grande, grande, cozido"	100	90	Pescados e frutos do mar
"Camarao, Rio Grande, grande, cru"	100	47	Pescados e frutos do mar
"Camarao, Sete Barbas, sem cabeca, com casca, frito"	100	231	Pescados e frutos do mar
"Caranguejo, cozido"	100	82	Pescados e frutos do mar
"Corimba, cru"	100	128	Pescados e frutos do mar
"Corimbata?, assado"	100	261	Pescados e frutos do mar
"Corimbata, cozido"	100	238	Pescados e frutos do mar
"Corvina de agua doce, crua"	100	101	Pescados e frutos do mar
"Corvina do mar, crua"	100	94	Pescados e frutos do mar
"Corvina grande, assada"	100	146	Pescados e frutos do mar
"Corvina grande, cozida"	100	100	Pescados e frutos do mar
"Dourada de ??gua doce, fresca"	100	131	Pescados e frutos do mar
"Lambari, congelado, cru"	100	130	Pescados e frutos do mar
"Lambari, congelado, frito"	100	326	Pescados e frutos do mar
"Lambari, fresco,cru"	100	151	Pescados e frutos do mar
"Manjuba, com farinha de trigo, frita"	100	343	Pescados e frutos do mar
"Manjuba, frita"	100	349	Pescados e frutos do mar
"Merluza, file, assado"	100	121	Pescados e frutos do mar
"Merluza, file, cru"	100	89	Pescados e frutos do mar
"Merluza, file, frito"	100	191	Pescados e frutos do mar
"Pescada, branca, crua"	100	110	Pescados e frutos do mar
"Pescada, branca, frita"	100	223	Pescados e frutos do mar
"Pescada, file, com farinha de trigo, frito"	100	283	Pescados e frutos do mar
"Pescada, file, cru"	100	107	Pescados e frutos do mar
"Pescada, file, frito"	100	154	Pescados e frutos do mar
"Pescada, file, molho escabeche"	100	141	Pescados e frutos do mar
"Pescadinha, crua"	100	76	Pescados e frutos do mar
"Pintado, assado"	100	191	Pescados e frutos do mar
"Pintado, cru"	100	91	Pescados e frutos do mar
"Pintado, grelhado"	100	152	Pescados e frutos do mar
"Porquinho, cru"	100	93	Pescados e frutos do mar
"Salmao, file, com pele, fresco,  grelhado"	100	228	Pescados e frutos do mar
"Salmao, sem pele, fresco, cru"	100	169	Pescados e frutos do mar
"Salmao, sem pele, fresco, grelhado"	100	242	Pescados e frutos do mar
"Sardinha, assada"	100	164	Pescados e frutos do mar
"Sardinha, conserva em Oleo"	100	284	Pescados e frutos do mar
"Sardinha, frita"	100	257	Pescados e frutos do mar
"Sardinha, inteira, crua"	100	113	Pescados e frutos do mar
"Tucunare, file, congelado, cru"	100	87	Pescados e frutos do mar
Apresuntado	100	128	Carnes e derivados
"Caldo de carne, tablete"	100	240	Carnes e derivados
"Caldo de galinha, tablete"	100	251	Carnes e derivados
"Carne, bovina, acem, moido, cozido"	100	212	Carnes e derivados
"Carne, bovina, acem, moi?do, cru"	100	136	Carnes e derivados
"Carne, bovina, acem, sem gordura, cozido"	100	214	Carnes e derivados
"Carne, bovina, acem, sem gordura, cru"	100	144	Carnes e derivados
"Carne, bovina, almondegas, cruas"	100	189	Carnes e derivados
"Carne, bovina, almondegas, fritas"	100	271	Carnes e derivados
"Carne, bovina, bucho, cozido"	100	133	Carnes e derivados
"Carne, bovina, bucho, cru"	100	137	Carnes e derivados
"Carne, bovina, capa de contra-file, com gordura, crua"	100	216	Carnes e derivados
"Carne, bovina, capa de contra-file, com gordura, grelhada"	100	311	Carnes e derivados
"Carne, bovina, capa de contra-file, sem gordura, crua"	100	131	Carnes e derivados
"Carne, bovina, capa de contra-file, sem gordura, grelhada"	100	239	Carnes e derivados
"Carne, bovina, charque, cozido"	100	262	Carnes e derivados
"Carne, bovina, charque, cru"	100	248	Carnes e derivados
"Carne, bovina, contra-file, a milanesa"	100	351	Carnes e derivados
"Carne, bovina, contra-file de costela, cru"	100	202	Carnes e derivados
"Carne, bovina, contra-file de costela, grelhado"	100	274	Carnes e derivados
"Carne, bovina, contra-file, com gordura, cru"	100	205	Carnes e derivados
"Carne, bovina, contra-file, com gordura, grelhado"	100	278	Carnes e derivados
"Carne, bovina, contra-file, sem gordura, cru"	100	156	Carnes e derivados
"Carne, bovina, contra-file, sem gordura, grelhado"	100	193	Carnes e derivados
"Carne, bovina, costela, assada"	100	373	Carnes e derivados
"Carne, bovina, costela, crua"	100	357	Carnes e derivados
"Carne, bovina, coxao duro, sem gordura, cozido"	100	216	Carnes e derivados
"Carne, bovina, coxao duro, sem gordura, cru"	100	147	Carnes e derivados
"Carne, bovina, coxao mole, sem gordura, cozido"	100	218	Carnes e derivados
"Carne, bovina, coxao mole, sem gordura, cru"	100	169	Carnes e derivados
"Carne, bovina, cupim, assado"	100	330	Carnes e derivados
"Carne, bovina, cupim, cru"	100	221	Carnes e derivados
"Carne, bovina, figado, cru"	100	141	Carnes e derivados
"Carne, bovina, fi?gado, grelhado"	100	225	Carnes e derivados
"Carne, bovina, file mingnon, sem gordura, cru"	100	142	Carnes e derivados
"Carne, bovina, file mingnon, sem gordura, grelhado"	100	219	Carnes e derivados
"Carne, bovina, flanco, sem gordura, cozido"	100	195	Carnes e derivados
"Carne, bovina, flanco, sem gordura, cru"	100	141	Carnes e derivados
"Carne, bovina, fraldinha, com gordura, cozida"	100	338	Carnes e derivados
"Carne, bovina, fraldinha, com gordura, crua"	100	220	Carnes e derivados
"Carne, bovina, lagarto, cozido"	100	222	Carnes e derivados
"Carne, bovina, lagarto, cru"	100	134	Carnes e derivados
"Carne, bovina, lingua, cozida"	100	314	Carnes e derivados
"Carne, bovina, lingua, crua"	100	215	Carnes e derivados
"Carne, bovina, maminha, crua"	100	152	Carnes e derivados
"Carne, bovina, maminha, grelhada"	100	153	Carnes e derivados
"Carne, bovina, miolo de alcatra, sem gordura, cru"	100	162	Carnes e derivados
"Carne, bovina, miolo de alcatra, sem gordura, grelhado"	100	241	Carnes e derivados
"Carne, bovina, musculo, sem gordura, cozido"	100	193	Carnes e derivados
"Carne, bovina, musculo, sem gordura, cru"	100	141	Carnes e derivados
"Carne, bovina, paleta, com gordura, crua"	100	158	Carnes e derivados
"Carne, bovina, paleta, sem gordura, cozida"	100	193	Carnes e derivados
"Carne, bovina, paleta, sem gordura, crua"	100	140	Carnes e derivados
"Carne, bovina, patinho, sem gordura, cru"	100	133	Carnes e derivados
"Carne, bovina, patinho, sem gordura, grelhado"	100	219	Carnes e derivados
"Carne, bovina, peito, sem gordura, cozido"	100	338	Carnes e derivados
"Carne, bovina, peito, sem gordura, cru"	100	259	Carnes e derivados
"Carne, bovina, picanha, com gordura, crua"	100	212	Carnes e derivados
"Carne, bovina, picanha, com gordura, grelhada"	100	288	Carnes e derivados
"Carne, bovina, picanha, sem gordura, crua"	100	133	Carnes e derivados
"Carne, bovina, picanha, sem gordura, grelhada"	100	238	Carnes e derivados
"Carne, bovina, seca, cozida"	100	312	Carnes e derivados
"Carne, bovina, seca, crua"	100	312	Carnes e derivados
"Coxinha de frango, frita"	100	283	Carnes e derivados
"Croquete, de carne, cru"	100	245	Carnes e derivados
"Croquete, de carne, frito"	100	346	Carnes e derivados
"Empada de frango, pre-cozida, assada"	100	358	Carnes e derivados
"Empada, de frango, pre-cozida"	100	377	Carnes e derivados
"Frango, asa, com pele, crua"	100	213	Carnes e derivados
"Frango, caipira, inteiro, com pele, cozido"	100	242	Carnes e derivados
"Frango, caipira, inteiro, sem pele, cozido"	100	195	Carnes e derivados
"Frango, coracao, cru"	100	221	Carnes e derivados
"Frango, coracao, grelhado"	100	207	Carnes e derivados
"Frango, coxa, com pele, assada"	100	215	Carnes e derivados
"Frango, coxa, com pele, crua"	100	161	Carnes e derivados
"Frango, coxa, sem pele, cozida"	100	167	Carnes e derivados
"Frango, coxa, sem pele, crua"	100	119	Carnes e derivados
"Frango, figado, cru"	100	106	Carnes e derivados
"Frango, file, a milanesa"	100	220	Carnes e derivados
"Frango, inteiro, com pele, cru"	100	226	Carnes e derivados
"Frango, inteiro, sem pele, assado"	100	187	Carnes e derivados
"Frango, inteiro, sem pele, cozido"	100	170	Carnes e derivados
"Frango, inteiro, sem pele, cru"	100	129	Carnes e derivados
"Frango, peito, com pele, assado"	100	211	Carnes e derivados
"Frango, peito, com pele, cru"	100	149	Carnes e derivados
"Frango, peito, sem pele, cozido"	100	162	Carnes e derivados
"Frango, peito, sem pele, cru"	100	119	Carnes e derivados
"Frango, peito, sem pele, grelhado"	100	159	Carnes e derivados
"Frango, sobrecoxa, com pele, assada"	100	259	Carnes e derivados
"Frango, sobrecoxa, com pele, crua"	100	254	Carnes e derivados
"Frango, sobrecoxa, sem pele, assada"	100	232	Carnes e derivados
"Frango, sobrecoxa, sem pele, crua"	100	161	Carnes e derivados
"Hamburguer, bovino, cru"	100	214	Carnes e derivados
"Hamburguer, bovino, frito"	100	258	Carnes e derivados
"Hamburguer, bovino, grelhado"	100	209	Carnes e derivados
"Linguica, frango, crua"	100	218	Carnes e derivados
"Linguica, frango, frita"	100	245	Carnes e derivados
"Linguica, frango, grelhada"	100	243	Carnes e derivados
"Linguica, porco, crua"	100	227	Carnes e derivados
"Linguica, porco, frita"	100	279	Carnes e derivados
"Linguica, porco, grelhada"	100	296	Carnes e derivados
Mortadela	100	268	Carnes e derivados
"Peru, congelado, assado"	100	163	Carnes e derivados
"Peru, congelado, cru"	100	93	Carnes e derivados
"Porco, bisteca, crua"	100	164	Carnes e derivados
"Porco, bisteca, frita"	100	311	Carnes e derivados
"Porco, bisteca, grelhada"	100	280	Carnes e derivados
"Porco, costela, assada"	100	402	Carnes e derivados
"Porco, costela, crua"	100	255	Carnes e derivados
"Porco, lombo, assado"	100	210	Carnes e derivados
"Porco, lombo, cru"	100	175	Carnes e derivados
"Porco, orelha, salgada, crua"	100	258	Carnes e derivados
"Porco, pernil, assado"	100	262	Carnes e derivados
"Porco, pernil, cru"	100	186	Carnes e derivados
"Porco, rabo, salgado, cru"	100	377	Carnes e derivados
"Presunto, com capa de gordura"	100	127	Carnes e derivados
"Presunto, sem capa de gordura"	100	93	Carnes e derivados
"Quibe, assado"	100	136	Carnes e derivados
"Quibe, cru"	100	109	Carnes e derivados
"Quibe, frito"	100	253	Carnes e derivados
Salame	100	397	Carnes e derivados
"Toucinho, cru"	100	592	Carnes e derivados
"Toucinho, frito"	100	696	Carnes e derivados
"Bebida lactea, pessego"	100	55	Leite e derivados
Creme de Leite	100	221	Leite e derivados
"Iogurte, natural"	100	51	Leite e derivados
"Iogurte, natural, desnatado"	100	41	Leite e derivados
"Iogurte, sabor abacaxi"	100	0	Leite e derivados
"Iogurte, sabor morango"	100	69	Leite e derivados
"Iogurte, sabor pessego"	100	67	Leite e derivados
"Leite, condensado"	100	312	Leite e derivados
"Leite, de cabra"	100	66	Leite e derivados
"Leite, de vaca, achocolatado"	100	82	Leite e derivados
"Leite, de vaca, desnatado, po"	100	361	Leite e derivados
"Leite, de vaca, desnatado, UHT"	100	0	Leite e derivados
"Leite, de vaca, integral"	100	0	Leite e derivados
"Leite, de vaca, integral, po"	100	496	Leite e derivados
"Leite, fermentado"	100	69	Leite e derivados
"Queijo, minas, frescal"	100	264	Leite e derivados
"Queijo, minas, meia cura"	100	320	Leite e derivados
